kind,table,key,date,delta,note
void_pair,receipts,3175,2025-03-09,1,mis-ring of FF-FVG-007 voided at the till
void_pair,receipts,4325,2025-04-04,2,mis-ring of PH-VIT-010 voided at the till
void_pair,receipts,3944,2025-03-24,1,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,4257,2025-04-02,2,mis-ring of FP-VEG-007 voided at the till
void_pair,receipts,10162,2025-08-01,2,mis-ring of FF-FVG-008 voided at the till
void_pair,receipts,1484,2025-02-01,2,mis-ring of PP-CNG-007 voided at the till
void_pair,receipts,13670,2025-10-15,1,mis-ring of MP-PRM-007 voided at the till
void_pair,receipts,14805,2025-11-09,2,mis-ring of FP-FRU-005 voided at the till
void_pair,receipts,6492,2025-05-19,1,mis-ring of MP-CHI-007 voided at the till
void_pair,receipts,16410,2025-12-14,2,mis-ring of PH-OTC-010 voided at the till
void_pair,receipts,8430,2025-06-27,2,mis-ring of BB-BKG-009 voided at the till
void_pair,receipts,6931,2025-05-28,2,mis-ring of SF-SPR-004 voided at the till
void_pair,receipts,429,2025-01-10,1,mis-ring of AB-SPI-004 voided at the till
void_pair,receipts,9094,2025-07-11,1,mis-ring of MP-PRM-006 voided at the till
void_pair,receipts,8174,2025-06-21,1,mis-ring of SF-SPR-009 voided at the till
void_pair,receipts,6666,2025-05-23,2,mis-ring of SF-SPR-004 voided at the till
void_pair,receipts,2768,2025-03-02,1,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,8595,2025-06-29,2,mis-ring of SF-SPR-004 voided at the till
void_pair,receipts,7288,2025-06-04,2,mis-ring of FF-FVG-008 voided at the till
void_pair,receipts,13480,2025-10-11,1,mis-ring of HC-PAP-001 voided at the till
void_pair,receipts,5316,2025-04-25,1,mis-ring of SC-CAN-011 voided at the till
void_pair,receipts,6315,2025-05-16,1,mis-ring of BN-BTW-009 voided at the till
void_pair,receipts,8790,2025-07-05,1,mis-ring of AB-WIN-003 voided at the till
void_pair,receipts,6370,2025-05-17,1,mis-ring of SF-SPR-004 voided at the till
void_pair,receipts,9065,2025-07-11,1,mis-ring of BN-JUI-006 voided at the till
void_pair,receipts,3046,2025-03-08,1,mis-ring of BB-BKG-007 voided at the till
void_pair,receipts,15512,2025-11-28,1,mis-ring of DE-MIL-007 voided at the till
void_pair,receipts,11404,2025-08-28,2,mis-ring of FP-HER-007 voided at the till
void_pair,receipts,894,2025-01-19,1,mis-ring of FF-DES-009 voided at the till
void_pair,receipts,4168,2025-03-30,2,mis-ring of BB-BKG-007 voided at the till
void_pair,receipts,14000,2025-10-22,1,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,16820,2025-12-24,2,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,8039,2025-06-19,2,mis-ring of MP-PRM-007 voided at the till
void_pair,receipts,10470,2025-08-08,2,mis-ring of DE-MIL-007 voided at the till
void_pair,receipts,3176,2025-03-09,1,mis-ring of FP-FRU-005 voided at the till
void_pair,receipts,11246,2025-08-23,2,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,14871,2025-11-12,1,mis-ring of FF-FVG-008 voided at the till
void_pair,receipts,1007,2025-01-22,1,mis-ring of FF-FVG-008 voided at the till
void_pair,receipts,7145,2025-05-31,1,mis-ring of DE-MIL-009 voided at the till
void_pair,receipts,15353,2025-11-23,2,mis-ring of FP-HER-008 voided at the till
