uid,listed,q0,believed_sales
AB-BEE-001,0,0,0.0
AB-BEE-002,0,0,0.0
AB-BEE-003,0,0,0.0
AB-BEE-004,0,0,0.0
AB-BEE-005,0,0,0.0
AB-BEE-006,0,0,0.0
AB-BEE-007,0,0,0.0
AB-BEE-008,0,0,0.0
AB-BEE-009,0,0,0.0
AB-BEE-010,0,0,0.0
AB-BEE-011,0,0,0.0
AB-BEE-012,0,0,0.0
AB-MIX-001,0,0,0.0
AB-MIX-002,0,0,0.0
AB-MIX-003,0,0,0.0
AB-MIX-004,0,0,0.0
AB-MIX-005,0,0,0.0
AB-MIX-006,0,0,0.0
AB-MIX-007,0,0,0.0
AB-MIX-008,0,0,0.0
AB-MIX-009,0,0,0.0
AB-MIX-010,0,0,0.0
AB-MIX-011,0,0,0.0
AB-MIX-012,0,0,0.0
AB-SPI-001,1,32,32.487382
AB-SPI-002,1,32,32.487382
AB-SPI-003,1,32,32.487382
AB-SPI-004,1,32,32.487382
AB-SPI-005,1,32,32.487382
AB-SPI-006,1,32,32.487382
AB-SPI-007,1,32,32.487382
AB-SPI-008,1,32,32.487382
AB-SPI-009,1,32,32.487382
AB-SPI-010,1,32,32.487382
AB-SPI-011,1,32,32.487382
AB-SPI-012,1,32,32.487382
AB-WIN-001,1,32,32.487382
AB-WIN-002,1,32,32.487382
AB-WIN-003,1,32,32.487382
AB-WIN-004,1,32,32.35685
AB-WIN-005,1,32,32.487382
AB-WIN-006,0,0,0.0
AB-WIN-007,0,0,0.0
AB-WIN-008,0,0,0.0
AB-WIN-009,0,0,0.0
AB-WIN-010,1,32,32.487382
AB-WIN-011,1,32,32.487382
AB-WIN-012,1,32,32.487382
BB-BKG-001,0,0,0.0
BB-BKG-002,0,0,0.0
BB-BKG-003,0,0,0.0
BB-BKG-004,0,0,0.0
BB-BKG-005,0,0,0.0
BB-BKG-006,0,0,0.0
BB-BKG-007,1,65,64.809569
BB-BKG-008,1,65,64.809569
BB-BKG-009,1,65,64.809569
BB-BKG-010,0,0,0.0
BB-BKG-011,0,0,0.0
BB-BKG-012,0,0,0.0
BB-CAK-001,0,0,0.0
BB-CAK-002,0,0,0.0
BB-CAK-003,0,0,0.0
BB-CAK-004,0,0,0.0
BB-CAK-005,0,0,0.0
BB-CAK-006,0,0,0.0
BB-CAK-007,0,0,0.0
BB-CAK-008,0,0,0.0
BB-CAK-009,0,0,0.0
BB-CAK-010,0,0,0.0
BB-CAK-011,0,0,0.0
BB-CAK-012,0,0,0.0
BB-COO-001,0,0,0.0
BB-COO-002,0,0,0.0
BB-COO-003,0,0,0.0
BB-COO-004,0,0,0.0
BB-COO-005,0,0,0.0
BB-COO-006,0,0,0.0
BB-COO-007,0,0,0.0
BB-COO-008,0,0,0.0
BB-COO-009,0,0,0.0
BB-COO-010,0,0,0.0
BB-COO-011,0,0,0.0
BB-COO-012,0,0,0.0
BB-FBR-001,0,0,0.0
BB-FBR-002,0,0,0.0
BB-FBR-003,0,0,0.0
BB-FBR-004,0,0,0.0
BB-FBR-005,0,0,0.0
BB-FBR-006,0,0,0.0
BB-FBR-007,0,0,0.0
BB-FBR-008,0,0,0.0
BB-FBR-009,1,65,64.809569
BB-FBR-010,0,0,0.0
BB-FBR-011,0,0,0.0
